,sumStudentPop,key1,UID,Province_State,POPESTIMATE2019,Long_,Lat,Country_Region,Combined_Key,Admin2,date,case_count,month,pct_change,ratioStudent,casesPerThousand
27006,721.0,"Belmont,Ohio",84039013,Ohio,67006.0,-80.9924051,40.01625942,US,"Belmont, Ohio, US",Belmont,2020-10-01,723,10,0.05701754385964919,1.076023042712593,10.790078500432797
24216,721.0,"Belmont,Ohio",84039013,Ohio,67006.0,-80.9924051,40.01625942,US,"Belmont, Ohio, US",Belmont,2020-11-01,885,11,0.22406639004149387,1.076023042712593,13.207772438289108
22506,721.0,"Belmont,Ohio",84039013,Ohio,67006.0,-80.9924051,40.01625942,US,"Belmont, Ohio, US",Belmont,2020-11-27,1767,12,0.9966101694915255,1.076023042712593,26.370772766617915
8198,18422.0,"Butler,Ohio",84039017,Ohio,383134.0,-84.57388716,39.44012838,US,"Butler, Ohio, US",Butler,2020-07-01,1448,7,0.5929592959295931,4.808239414930546,3.7793565697641034
5408,18422.0,"Butler,Ohio",84039017,Ohio,383134.0,-84.57388716,39.44012838,US,"Butler, Ohio, US",Butler,2020-08-01,2652,8,0.8314917127071824,4.808239414930546,6.921860236888399
2618,18422.0,"Butler,Ohio",84039017,Ohio,383134.0,-84.57388716,39.44012838,US,"Butler, Ohio, US",Butler,2020-09-01,4147,9,0.5637254901960784,4.808239414930546,10.823889291997057
27008,18422.0,"Butler,Ohio",84039017,Ohio,383134.0,-84.57388716,39.44012838,US,"Butler, Ohio, US",Butler,2020-10-01,6312,10,0.522064142753798,4.808239414930546,16.47465377648551
24218,18422.0,"Butler,Ohio",84039017,Ohio,383134.0,-84.57388716,39.44012838,US,"Butler, Ohio, US",Butler,2020-11-01,9565,11,0.5153675538656528,4.808239414930546,24.965155794056386
22508,18422.0,"Butler,Ohio",84039017,Ohio,383134.0,-84.57388716,39.44012838,US,"Butler, Ohio, US",Butler,2020-11-27,15768,12,0.6485101934134867,4.808239414930546,41.15531380665772
8201,10381.0,"Clark,Ohio",84039023,Ohio,134083.0,-83.78498252,39.91592258,US,"Clark, Ohio, US",Clark,2020-07-01,739,7,1.5050847457627117,7.742219371583273,5.511511526442576
5411,10381.0,"Clark,Ohio",84039023,Ohio,134083.0,-83.78498252,39.91592258,US,"Clark, Ohio, US",Clark,2020-08-01,1067,8,0.4438430311231394,7.742219371583273,7.957757508408971
2621,10381.0,"Clark,Ohio",84039023,Ohio,134083.0,-83.78498252,39.91592258,US,"Clark, Ohio, US",Clark,2020-09-01,1433,9,0.3430178069353327,7.742219371583273,10.687410037066593
27011,10381.0,"Clark,Ohio",84039023,Ohio,134083.0,-83.78498252,39.91592258,US,"Clark, Ohio, US",Clark,2020-10-01,1895,10,0.322400558269365,7.742219371583273,14.133036999470477
24221,10381.0,"Clark,Ohio",84039023,Ohio,134083.0,-83.78498252,39.91592258,US,"Clark, Ohio, US",Clark,2020-11-01,2924,11,0.5430079155672822,7.742219371583273,21.80738796118822
22511,10381.0,"Clark,Ohio",84039023,Ohio,134083.0,-83.78498252,39.91592258,US,"Clark, Ohio, US",Clark,2020-11-27,5438,12,0.8597811217510261,7.742219371583273,40.556968444918446
8203,1282.0,"Clinton,Ohio",84039027,Ohio,41968.0,-83.80852286,39.41485808,US,"Clinton, Ohio, US",Clinton,2020-07-01,62,7,0.44186046511627897,3.054708349218452,1.4773160503240563
5413,1282.0,"Clinton,Ohio",84039027,Ohio,41968.0,-83.80852286,39.41485808,US,"Clinton, Ohio, US",Clinton,2020-08-01,144,8,1.3225806451612905,3.054708349218452,3.431185665268776
2623,1282.0,"Clinton,Ohio",84039027,Ohio,41968.0,-83.80852286,39.41485808,US,"Clinton, Ohio, US",Clinton,2020-09-01,249,9,0.7291666666666667,3.054708349218452,5.933091879527259
27013,1282.0,"Clinton,Ohio",84039027,Ohio,41968.0,-83.80852286,39.41485808,US,"Clinton, Ohio, US",Clinton,2020-10-01,314,10,0.2610441767068272,3.054708349218452,7.481890964544415
24223,1282.0,"Clinton,Ohio",84039027,Ohio,41968.0,-83.80852286,39.41485808,US,"Clinton, Ohio, US",Clinton,2020-11-01,575,11,0.8312101910828025,3.054708349218452,13.700914982844072
22513,1282.0,"Clinton,Ohio",84039027,Ohio,41968.0,-83.80852286,39.41485808,US,"Clinton, Ohio, US",Clinton,2020-11-27,1131,12,0.9669565217391305,3.054708349218452,26.949104079298515
8204,4920.0,"Columbiana,Ohio",84039029,Ohio,101883.0,-80.78094576,40.76932373,US,"Columbiana, Ohio, US",Columbiana,2020-07-01,1209,7,0.3817142857142857,4.829068637554842,11.86655281057684
5414,4920.0,"Columbiana,Ohio",84039029,Ohio,101883.0,-80.78094576,40.76932373,US,"Columbiana, Ohio, US",Columbiana,2020-08-01,1566,8,0.29528535980148884,4.829068637554842,15.370572126851387
2624,4920.0,"Columbiana,Ohio",84039029,Ohio,101883.0,-80.78094576,40.76932373,US,"Columbiana, Ohio, US",Columbiana,2020-09-01,1841,9,0.17560664112388258,4.829068637554842,18.069746670200132
27014,4920.0,"Columbiana,Ohio",84039029,Ohio,101883.0,-80.78094576,40.76932373,US,"Columbiana, Ohio, US",Columbiana,2020-10-01,1966,10,0.06789788158609444,4.829068637554842,19.296644189904104
24224,4920.0,"Columbiana,Ohio",84039029,Ohio,101883.0,-80.78094576,40.76932373,US,"Columbiana, Ohio, US",Columbiana,2020-11-01,2269,11,0.15412004069176,4.829068637554842,22.27064377766654
22514,4920.0,"Columbiana,Ohio",84039029,Ohio,101883.0,-80.78094576,40.76932373,US,"Columbiana, Ohio, US",Columbiana,2020-11-27,3765,12,0.6593212869105334,4.829068637554842,36.9541532934837
8207,64689.0,"Cuyahoga,Ohio",84039035,Ohio,1235072.0,-81.65918339,41.424119,US,"Cuyahoga, Ohio, US",Cuyahoga,2020-07-01,7013,7,0.5556787932564331,5.2376703544408745,5.678211472691471
5417,64689.0,"Cuyahoga,Ohio",84039035,Ohio,1235072.0,-81.65918339,41.424119,US,"Cuyahoga, Ohio, US",Cuyahoga,2020-08-01,12518,8,0.7849707685726508,5.2376703544408745,10.135441496528138
2627,64689.0,"Cuyahoga,Ohio",84039035,Ohio,1235072.0,-81.65918339,41.424119,US,"Cuyahoga, Ohio, US",Cuyahoga,2020-09-01,15804,9,0.26250199712414113,5.2376703544408745,12.796015131101669
27017,64689.0,"Cuyahoga,Ohio",84039035,Ohio,1235072.0,-81.65918339,41.424119,US,"Cuyahoga, Ohio, US",Cuyahoga,2020-10-01,17704,10,0.12022272842318404,5.2376703544408745,14.334386983107057
24227,64689.0,"Cuyahoga,Ohio",84039035,Ohio,1235072.0,-81.65918339,41.424119,US,"Cuyahoga, Ohio, US",Cuyahoga,2020-11-01,21777,11,0.23006100316312694,5.2376703544408745,17.632170432169136
22517,64689.0,"Cuyahoga,Ohio",84039035,Ohio,1235072.0,-81.65918339,41.424119,US,"Cuyahoga, Ohio, US",Cuyahoga,2020-11-27,39132,12,0.7969417275106765,5.2376703544408745,31.683982796144676
8209,605.0,"Defiance,Ohio",84039039,Ohio,38087.0,-84.49076944,41.32398837,US,"Defiance, Ohio, US",Defiance,2020-07-01,48,7,0.41176470588235303,1.5884685063144905,1.2602725339354635
5419,605.0,"Defiance,Ohio",84039039,Ohio,38087.0,-84.49076944,41.32398837,US,"Defiance, Ohio, US",Defiance,2020-08-01,129,8,1.6875,1.5884685063144905,3.3869824349515585
2629,605.0,"Defiance,Ohio",84039039,Ohio,38087.0,-84.49076944,41.32398837,US,"Defiance, Ohio, US",Defiance,2020-09-01,213,9,0.6511627906976745,1.5884685063144905,5.59245936933862
27019,605.0,"Defiance,Ohio",84039039,Ohio,38087.0,-84.49076944,41.32398837,US,"Defiance, Ohio, US",Defiance,2020-10-01,350,10,0.6431924882629108,1.5884685063144905,9.189487226612755
24229,605.0,"Defiance,Ohio",84039039,Ohio,38087.0,-84.49076944,41.32398837,US,"Defiance, Ohio, US",Defiance,2020-11-01,607,11,0.7342857142857142,1.5884685063144905,15.937196418725549
22519,605.0,"Defiance,Ohio",84039039,Ohio,38087.0,-84.49076944,41.32398837,US,"Defiance, Ohio, US",Defiance,2020-11-27,1499,12,1.469522240527183,1.5884685063144905,39.35726100769291
8210,1603.0,"Delaware,Ohio",84039041,Ohio,209177.0,-83.00457058,40.27942393,US,"Delaware, Ohio, US",Delaware,2020-07-01,518,7,0.5370919881305638,0.7663366431299808,2.4763716852235187
5420,1603.0,"Delaware,Ohio",84039041,Ohio,209177.0,-83.00457058,40.27942393,US,"Delaware, Ohio, US",Delaware,2020-08-01,1180,8,1.2779922779922779,0.7663366431299808,5.6411555763779
2630,1603.0,"Delaware,Ohio",84039041,Ohio,209177.0,-83.00457058,40.27942393,US,"Delaware, Ohio, US",Delaware,2020-09-01,1674,9,0.4186440677966101,0.7663366431299808,8.002791893946275
27020,1603.0,"Delaware,Ohio",84039041,Ohio,209177.0,-83.00457058,40.27942393,US,"Delaware, Ohio, US",Delaware,2020-10-01,2360,10,0.4097968936678613,0.7663366431299808,11.2823111527558
24230,1603.0,"Delaware,Ohio",84039041,Ohio,209177.0,-83.00457058,40.27942393,US,"Delaware, Ohio, US",Delaware,2020-11-01,3227,11,0.36737288135593227,0.7663366431299808,15.427126309297869
22520,1603.0,"Delaware,Ohio",84039041,Ohio,209177.0,-83.00457058,40.27942393,US,"Delaware, Ohio, US",Delaware,2020-11-27,5973,12,0.850945150294391,0.7663366431299808,28.554764625173895
8211,2457.0,"Erie,Ohio",84039043,Ohio,74266.0,-82.62904521,41.36796058,US,"Erie, Ohio, US",Erie,2020-07-01,229,7,0.3085714285714285,3.3083779926211183,3.083510623973285
5421,2457.0,"Erie,Ohio",84039043,Ohio,74266.0,-82.62904521,41.36796058,US,"Erie, Ohio, US",Erie,2020-08-01,507,8,1.2139737991266375,3.3083779926211183,6.826811730805483
2631,2457.0,"Erie,Ohio",84039043,Ohio,74266.0,-82.62904521,41.36796058,US,"Erie, Ohio, US",Erie,2020-09-01,774,9,0.5266272189349113,3.3083779926211183,10.421996606791803
27021,2457.0,"Erie,Ohio",84039043,Ohio,74266.0,-82.62904521,41.36796058,US,"Erie, Ohio, US",Erie,2020-10-01,983,10,0.27002583979328176,3.3083779926211183,13.23620499286349
24231,2457.0,"Erie,Ohio",84039043,Ohio,74266.0,-82.62904521,41.36796058,US,"Erie, Ohio, US",Erie,2020-11-01,1274,11,0.2960325534079349,3.3083779926211183,17.154552554331726
22521,2457.0,"Erie,Ohio",84039043,Ohio,74266.0,-82.62904521,41.36796058,US,"Erie, Ohio, US",Erie,2020-11-27,2408,12,0.8901098901098901,3.3083779926211183,32.42398944335227
8212,2070.0,"Fairfield,Ohio",84039045,Ohio,157574.0,-82.63088163,39.75107189,US,"Fairfield, Ohio, US",Fairfield,2020-07-01,503,7,0.7964285714285715,1.313668498610177,3.19215098937642
5422,2070.0,"Fairfield,Ohio",84039045,Ohio,157574.0,-82.63088163,39.75107189,US,"Fairfield, Ohio, US",Fairfield,2020-08-01,1228,8,1.4413518886679921,1.313668498610177,7.793163846827523
2632,2070.0,"Fairfield,Ohio",84039045,Ohio,157574.0,-82.63088163,39.75107189,US,"Fairfield, Ohio, US",Fairfield,2020-09-01,1738,9,0.4153094462540716,1.313668498610177,11.02973840862071
27022,2070.0,"Fairfield,Ohio",84039045,Ohio,157574.0,-82.63088163,39.75107189,US,"Fairfield, Ohio, US",Fairfield,2020-10-01,2194,10,0.26237054085155354,1.313668498610177,13.923616840341682
24232,2070.0,"Fairfield,Ohio",84039045,Ohio,157574.0,-82.63088163,39.75107189,US,"Fairfield, Ohio, US",Fairfield,2020-11-01,3097,11,0.411577028258888,1.313668498610177,19.654257682104916
22522,2070.0,"Fairfield,Ohio",84039045,Ohio,157574.0,-82.63088163,39.75107189,US,"Fairfield, Ohio, US",Fairfield,2020-11-27,5764,12,0.8611559573781078,1.313668498610177,36.579638772894
8214,57337.0,"Franklin,Ohio",84039049,Ohio,1316756.0,-83.01115755,39.96995815,US,"Franklin, Ohio, US",Franklin,2020-07-01,9338,7,0.5739086465531771,4.3544134220766795,7.091670742339507
5424,57337.0,"Franklin,Ohio",84039049,Ohio,1316756.0,-83.01115755,39.96995815,US,"Franklin, Ohio, US",Franklin,2020-08-01,16952,8,0.8153780252730778,4.3544134220766795,12.874063228115155
2634,57337.0,"Franklin,Ohio",84039049,Ohio,1316756.0,-83.01115755,39.96995815,US,"Franklin, Ohio, US",Franklin,2020-09-01,22005,9,0.29807692307692313,4.3544134220766795,16.71152438264948
27024,57337.0,"Franklin,Ohio",84039049,Ohio,1316756.0,-83.01115755,39.96995815,US,"Franklin, Ohio, US",Franklin,2020-10-01,27600,10,0.2542603953646898,4.3544134220766795,20.96060317932859
24234,57337.0,"Franklin,Ohio",84039049,Ohio,1316756.0,-83.01115755,39.96995815,US,"Franklin, Ohio, US",Franklin,2020-11-01,34517,11,0.2506159420289855,4.3544134220766795,26.213664490611773
22524,57337.0,"Franklin,Ohio",84039049,Ohio,1316756.0,-83.01115755,39.96995815,US,"Franklin, Ohio, US",Franklin,2020-11-27,52652,12,0.5253932844685227,4.3544134220766795,39.986147775290185
8217,3772.0,"Geauga,Ohio",84039055,Ohio,93649.0,-81.17935342,41.49952319,US,"Geauga, Ohio, US",Geauga,2020-07-01,390,7,0.36363636363636354,4.0278059562835695,4.164486540165939
5427,3772.0,"Geauga,Ohio",84039055,Ohio,93649.0,-81.17935342,41.49952319,US,"Geauga, Ohio, US",Geauga,2020-08-01,522,8,0.33846153846153837,4.0278059562835695,5.574005061452873
2637,3772.0,"Geauga,Ohio",84039055,Ohio,93649.0,-81.17935342,41.49952319,US,"Geauga, Ohio, US",Geauga,2020-09-01,623,9,0.19348659003831425,4.0278059562835695,6.652500293649692
27027,3772.0,"Geauga,Ohio",84039055,Ohio,93649.0,-81.17935342,41.49952319,US,"Geauga, Ohio, US",Geauga,2020-10-01,739,10,0.1861958266452648,4.0278059562835695,7.891168085083663
24237,3772.0,"Geauga,Ohio",84039055,Ohio,93649.0,-81.17935342,41.49952319,US,"Geauga, Ohio, US",Geauga,2020-11-01,991,11,0.34100135317997293,4.0278059562835695,10.582067080267809
22527,3772.0,"Geauga,Ohio",84039055,Ohio,93649.0,-81.17935342,41.49952319,US,"Geauga, Ohio, US",Geauga,2020-11-27,2270,12,1.2906155398587287,4.0278059562835695,24.239447297888926
8218,5842.0,"Greene,Ohio",84039057,Ohio,168937.0,-83.89032084,39.69116283,US,"Greene, Ohio, US",Greene,2020-07-01,222,7,1.1553398058252426,3.458093845634763,1.314099338806774
5428,5842.0,"Greene,Ohio",84039057,Ohio,168937.0,-83.89032084,39.69116283,US,"Greene, Ohio, US",Greene,2020-08-01,617,8,1.779279279279279,3.458093845634763,3.652249063260269
2638,5842.0,"Greene,Ohio",84039057,Ohio,168937.0,-83.89032084,39.69116283,US,"Greene, Ohio, US",Greene,2020-09-01,992,9,0.6077795786061588,3.458093845634763,5.872011459893334
27028,5842.0,"Greene,Ohio",84039057,Ohio,168937.0,-83.89032084,39.69116283,US,"Greene, Ohio, US",Greene,2020-10-01,1589,10,0.6018145161290323,3.458093845634763,9.405873195333172
24238,5842.0,"Greene,Ohio",84039057,Ohio,168937.0,-83.89032084,39.69116283,US,"Greene, Ohio, US",Greene,2020-11-01,2828,11,0.7797356828193833,3.458093845634763,16.739968153808817
22528,5842.0,"Greene,Ohio",84039057,Ohio,168937.0,-83.89032084,39.69116283,US,"Greene, Ohio, US",Greene,2020-11-27,5595,12,0.9784299858557284,3.458093845634763,33.11885495776532
8220,42520.0,"Hamilton,Ohio",84039061,Ohio,817473.0,-84.54502924,39.19673558,US,"Hamilton, Ohio, US",Hamilton,2020-07-01,5224,7,0.9362490733876947,5.201395030783891,6.390425127190745
5430,42520.0,"Hamilton,Ohio",84039061,Ohio,817473.0,-84.54502924,39.19673558,US,"Hamilton, Ohio, US",Hamilton,2020-08-01,9048,8,0.7320061255742727,5.201395030783891,11.06825546531812
2640,42520.0,"Hamilton,Ohio",84039061,Ohio,817473.0,-84.54502924,39.19673558,US,"Hamilton, Ohio, US",Hamilton,2020-09-01,11285,9,0.24723695844385496,5.201395030783891,13.804737281842948
27030,42520.0,"Hamilton,Ohio",84039061,Ohio,817473.0,-84.54502924,39.19673558,US,"Hamilton, Ohio, US",Hamilton,2020-10-01,13537,10,0.19955693398316354,5.201395030783891,16.5595683282506
24240,42520.0,"Hamilton,Ohio",84039061,Ohio,817473.0,-84.54502924,39.19673558,US,"Hamilton, Ohio, US",Hamilton,2020-11-01,19030,11,0.4057767599911355,5.201395030783891,23.279056311339946
22530,42520.0,"Hamilton,Ohio",84039061,Ohio,817473.0,-84.54502924,39.19673558,US,"Hamilton, Ohio, US",Hamilton,2020-11-27,31491,12,0.654808197582764,5.201395030783891,38.522373215996126
8221,3736.0,"Hancock,Ohio",84039063,Ohio,75783.0,-83.66838948,41.00250487,US,"Hancock, Ohio, US",Hancock,2020-07-01,76,7,0.52,4.929865537125741,1.0028634390298616
5431,3736.0,"Hancock,Ohio",84039063,Ohio,75783.0,-83.66838948,41.00250487,US,"Hancock, Ohio, US",Hancock,2020-08-01,309,8,3.0657894736842106,4.929865537125741,4.077431613950358
2641,3736.0,"Hancock,Ohio",84039063,Ohio,75783.0,-83.66838948,41.00250487,US,"Hancock, Ohio, US",Hancock,2020-09-01,527,9,0.7055016181229774,4.929865537125741,6.954066215378119
27031,3736.0,"Hancock,Ohio",84039063,Ohio,75783.0,-83.66838948,41.00250487,US,"Hancock, Ohio, US",Hancock,2020-10-01,745,10,0.413662239089184,4.929865537125741,9.83070081680588
24241,3736.0,"Hancock,Ohio",84039063,Ohio,75783.0,-83.66838948,41.00250487,US,"Hancock, Ohio, US",Hancock,2020-11-01,1284,11,0.7234899328859061,4.929865537125741,16.943113890978186
22531,3736.0,"Hancock,Ohio",84039063,Ohio,75783.0,-83.66838948,41.00250487,US,"Hancock, Ohio, US",Hancock,2020-11-27,2572,12,1.0031152647975077,4.929865537125741,33.93901006822111
8222,2364.0,"Hardin,Ohio",84039065,Ohio,31365.0,-83.65929931,40.66015414,US,"Hardin, Ohio, US",Hardin,2020-07-01,113,7,0.8524590163934427,7.537063605930176,3.602741909772039
5432,2364.0,"Hardin,Ohio",84039065,Ohio,31365.0,-83.65929931,40.66015414,US,"Hardin, Ohio, US",Hardin,2020-08-01,150,8,0.32743362831858414,7.537063605930176,4.782400765184122
2642,2364.0,"Hardin,Ohio",84039065,Ohio,31365.0,-83.65929931,40.66015414,US,"Hardin, Ohio, US",Hardin,2020-09-01,223,9,0.4866666666666666,7.537063605930176,7.1098358042403955
27032,2364.0,"Hardin,Ohio",84039065,Ohio,31365.0,-83.65929931,40.66015414,US,"Hardin, Ohio, US",Hardin,2020-10-01,258,10,0.15695067264573992,7.537063605930176,8.225729316116691
24242,2364.0,"Hardin,Ohio",84039065,Ohio,31365.0,-83.65929931,40.66015414,US,"Hardin, Ohio, US",Hardin,2020-11-01,416,11,0.6124031007751938,7.537063605930176,13.263191455443966
22532,2364.0,"Hardin,Ohio",84039065,Ohio,31365.0,-83.65929931,40.66015414,US,"Hardin, Ohio, US",Hardin,2020-11-27,1070,12,1.5721153846153846,7.537063605930176,34.11445879164674
8230,2497.0,"Jefferson,Ohio",84039081,Ohio,65325.0,-80.76259514,40.38614126,US,"Jefferson, Ohio, US",Jefferson,2020-07-01,80,7,0.19402985074626855,3.822426329889016,1.2246460007654039
5440,2497.0,"Jefferson,Ohio",84039081,Ohio,65325.0,-80.76259514,40.38614126,US,"Jefferson, Ohio, US",Jefferson,2020-08-01,203,8,1.5375,3.822426329889016,3.1075392269422117
2650,2497.0,"Jefferson,Ohio",84039081,Ohio,65325.0,-80.76259514,40.38614126,US,"Jefferson, Ohio, US",Jefferson,2020-09-01,275,9,0.35467980295566504,3.822426329889016,4.209720627631076
27040,2497.0,"Jefferson,Ohio",84039081,Ohio,65325.0,-80.76259514,40.38614126,US,"Jefferson, Ohio, US",Jefferson,2020-10-01,349,10,0.26909090909090905,3.822426329889016,5.342518178339073
24250,2497.0,"Jefferson,Ohio",84039081,Ohio,65325.0,-80.76259514,40.38614126,US,"Jefferson, Ohio, US",Jefferson,2020-11-01,553,11,0.5845272206303724,3.822426329889016,8.465365480290853
22540,2497.0,"Jefferson,Ohio",84039081,Ohio,65325.0,-80.76259514,40.38614126,US,"Jefferson, Ohio, US",Jefferson,2020-11-27,1381,12,1.4972875226039783,3.822426329889016,21.14045158821278
8231,1768.0,"Knox,Ohio",84039083,Ohio,62322.0,-82.42027563,40.39830217,US,"Knox, Ohio, US",Knox,2020-07-01,39,7,0.56,2.8368794326241136,0.6257822277847309
5441,1768.0,"Knox,Ohio",84039083,Ohio,62322.0,-82.42027563,40.39830217,US,"Knox, Ohio, US",Knox,2020-08-01,157,8,3.0256410256410255,2.8368794326241136,2.51917460928725
2651,1768.0,"Knox,Ohio",84039083,Ohio,62322.0,-82.42027563,40.39830217,US,"Knox, Ohio, US",Knox,2020-09-01,248,9,0.5796178343949046,2.8368794326241136,3.9793331407849557
27041,1768.0,"Knox,Ohio",84039083,Ohio,62322.0,-82.42027563,40.39830217,US,"Knox, Ohio, US",Knox,2020-10-01,295,10,0.189516129032258,2.8368794326241136,4.733480953756298
24251,1768.0,"Knox,Ohio",84039083,Ohio,62322.0,-82.42027563,40.39830217,US,"Knox, Ohio, US",Knox,2020-11-01,512,11,0.735593220338983,2.8368794326241136,8.215397451943133
22541,1768.0,"Knox,Ohio",84039083,Ohio,62322.0,-82.42027563,40.39830217,US,"Knox, Ohio, US",Knox,2020-11-27,1397,12,1.728515625,2.8368794326241136,22.41584031321203
8232,1021.0,"Lake,Ohio",84039085,Ohio,230149.0,-81.23676539,41.69710807,US,"Lake, Ohio, US",Lake,2020-07-01,443,7,0.43365695792880254,0.44362565120856484,1.924839994959787
5442,1021.0,"Lake,Ohio",84039085,Ohio,230149.0,-81.23676539,41.69710807,US,"Lake, Ohio, US",Lake,2020-08-01,1024,8,1.311512415349887,0.44362565120856484,4.449291545911562
